[0.053s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3': AMENT_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:/usr/share/gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/hp/turtlebot3_ws/build/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/hp/turtlebot3_ws/build/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/hp/turtlebot3_ws/src/turtlebot3/turtlebot3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hp/turtlebot3_ws/install/turtlebot3
[0.088s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.436s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.588s] -- Configuring done (0.5s)
[0.597s] -- Generating done (0.0s)
[0.600s] -- Build files have been written to: /home/hp/turtlebot3_ws/build/turtlebot3
[0.605s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:/usr/share/gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/hp/turtlebot3_ws/build/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/hp/turtlebot3_ws/build/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/hp/turtlebot3_ws/src/turtlebot3/turtlebot3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hp/turtlebot3_ws/install/turtlebot3
[0.606s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3': AMENT_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:/usr/share/gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/hp/turtlebot3_ws/build/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/hp/turtlebot3_ws/build/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3 -- -j4 -l4
[0.674s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:/usr/share/gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/hp/turtlebot3_ws/build/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/hp/turtlebot3_ws/build/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hp/turtlebot3_ws/build/turtlebot3 -- -j4 -l4
[0.675s] Invoking command in '/home/hp/turtlebot3_ws/build/turtlebot3': AMENT_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:/usr/share/gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/hp/turtlebot3_ws/build/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/hp/turtlebot3_ws/build/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hp/turtlebot3_ws/build/turtlebot3
[0.688s] -- Install configuration: ""
[0.689s] -- Execute custom install script
[0.708s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
[0.723s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
[0.739s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
[0.755s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
[0.770s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/path.sh
[0.786s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/environment/path.dsv
[0.804s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.bash
[0.820s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.sh
[0.835s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.zsh
[0.850s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/local_setup.dsv
[0.865s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/package.dsv
[0.880s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
[0.896s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
[0.912s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
[0.927s] -- Symlinking: /home/hp/turtlebot3_ws/install/turtlebot3/share/turtlebot3/package.xml
[0.945s] Invoked command in '/home/hp/turtlebot3_ws/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hp/turtlebot3_ws/install/turtlebot3_bringup:/home/hp/turtlebot3_ws/install/turtlebot3_node:/home/hp/turtlebot3_ws/install/turtlebot3_navigation2:/home/hp/turtlebot3_ws/install/turtlebot3_description:/home/hp/turtlebot3_ws/install/turtlebot3_cartographer:/usr/share/gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/hp/turtlebot3_ws/build/turtlebot3_teleop:/home/hp/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/hp/turtlebot3_ws/build/turtlebot3_example:/home/hp/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hp/turtlebot3_ws/build/turtlebot3
